product_id,start_date,end_date,list_price
7e695604-38db-45ba-b0b8-332c62295eac,2011-05-31 00:00:00,2012-05-29 00:00:00,699.0982
f33d8a41-b92f-4f2a-8f75-76ea2f25722b,2013-05-30 00:00:00,,34.99
8f927375-895a-4ed2-adfc-88a0ac552eea,2012-05-30 00:00:00,2013-05-29 00:00:00,56.2909
49cb46cc-0329-4073-bfa4-d64cb370172a,2013-05-30 00:00:00,,1003.91
6bead63b-f257-4bed-bd8e-564e9ad98744,2013-05-30 00:00:00,,
6b744120-18d1-44d2-b396-e0e4c8df06e8,2013-05-30 00:00:00,,
997a4288-fa52-4757-83f0-0282eff84b00,2013-05-30 00:00:00,,1700.99
6cc3d977-da73-4856-b1ca-8a2f0b57b60b,2011-05-31 00:00:00,2012-05-29 00:00:00,3399.99
6e148e42-5cc5-45e0-86cc-0599c2490560,2013-05-30 00:00:00,,
cd05611d-d748-4820-a676-0e2ac4c0152c,2013-05-30 00:00:00,,337.22
bb3cdc8c-7863-49eb-bb57-d59ba5ee6121,2013-05-30 00:00:00,,2319.99
403add96-5ffc-4c2f-888f-0358e9bd36f0,2012-05-30 00:00:00,2013-05-29 00:00:00,306.5636
a9c90cfa-eab9-4fa8-b570-fc4bde2fc0dd,2013-05-30 00:00:00,,
07f93ab3-8ef3-4951-ad0a-7736bfe4526f,2013-05-30 00:00:00,,53.99
eb502acd-d5f8-4c93-a7af-f0324968638b,2013-05-30 00:00:00,,44.54
55eba9c8-6e05-438a-91b9-56126125c81e,2013-05-30 00:00:00,,80.99
cd05d9c2-960f-40b2-b3e3-73774c934af6,2012-05-30 00:00:00,2013-05-29 00:00:00,1301.3636
6144ec25-e41e-4ebc-8230-3e1aa53ce21b,2011-05-31 00:00:00,2012-05-29 00:00:00,
2e7b81c4-7de4-4015-9c36-a87e52196b30,2011-05-31 00:00:00,2012-05-29 00:00:00,594.83
46bd432a-7338-45a5-9489-0c4ec40ebd75,2013-05-30 00:00:00,,333.42
6cfc7c3c-9488-4251-af2d-d60dfaea4911,2011-05-31 00:00:00,2012-05-29 00:00:00,699.0982
f76ed752-5f96-47e4-bb09-30523d045528,2011-05-31 00:00:00,2012-05-29 00:00:00,
03342abf-54b7-47ae-be8c-eafd20fb2d1c,2011-05-31 00:00:00,2012-05-29 00:00:00,3374.99
0ca845f4-8a26-489d-8001-c14693941ed0,2013-05-30 00:00:00,,1214.85
03342abf-54b7-47ae-be8c-eafd20fb2d1c,2011-05-31 00:00:00,2012-05-29 00:00:00,3374.99
d8f138f9-478a-4494-9eff-60324ce60d13,2013-05-30 00:00:00,,1364.5
6b744120-18d1-44d2-b396-e0e4c8df06e8,2013-05-30 00:00:00,,
87690ff0-34eb-415a-98ee-981a622b9720,2013-05-30 00:00:00,,53.99
534db91b-b996-4fff-9ad5-8d5d85fc5af3,2012-05-30 00:00:00,2013-05-29 00:00:00,330.06
8f6aefeb-fbde-4c73-b3da-754fe09f5e8e,2011-05-31 00:00:00,2012-05-29 00:00:00,
4ff629fe-afe7-4ce3-ad78-1b7951100c74,2013-05-30 00:00:00,,52.64
ead0d496-8c78-4a34-985a-09fdb5afa5a5,2013-05-30 00:00:00,,333.42
cd05d9c2-960f-40b2-b3e3-73774c934af6,2013-05-30 00:00:00,,
a2a161c9-fc44-40fb-9acd-edd7e77801af,2013-05-30 00:00:00,,1431.5
23322ca8-e78f-4e60-a160-5d1e94156403,,,24.49
d57b0ea4-b670-4c7b-85ac-29305f9c7f5c,2012-05-30 00:00:00,2013-05-29 00:00:00,2181.5625
99e67c08-395b-4561-91d4-6b7c68427b63,2012-05-30 00:00:00,2013-05-29 00:00:00,1226.9091
163ece05-613b-4ea6-a177-202ba459d59b,2012-05-30 00:00:00,2013-05-29 00:00:00,
765b1c6f-a1e2-4359-9453-824e7f40a15e,2013-05-30 00:00:00,,564.99
c9e50636-5a32-4e4b-b725-7adb84849d04,2011-05-31 00:00:00,2012-05-29 00:00:00,594.83
0025c2c9-855d-45a7-92ad-f4ab2fb016d1,,,594.83
9ea3a83a-7185-4ec1-b76b-7701420dc5b1,2012-05-30 00:00:00,2013-05-29 00:00:00,245.01
012fbb46-4cd3-4288-b1fa-d6fe3203db0f,2012-05-30 00:00:00,2013-05-29 00:00:00,
4d2972aa-a2ea-4768-b0a1-251088670ac4,2013-05-30 00:00:00,,594.83
c51bb610-3391-42d9-921a-8ac5ea5fe70a,2013-05-30 00:00:00,,40.49
a921a632-bb28-433a-84a4-7fb6fd334b8d,2011-05-31 00:00:00,2012-05-29 00:00:00,48.0673
46e1c973-49d5-47fa-a9d0-f0eca1798184,2012-05-30 00:00:00,2013-05-29 00:00:00,1079.99
a48966b7-d984-4a33-9fb9-1997bdde3ba9,2013-05-30 00:00:00,,1431.5
575a8a9d-ea40-4739-997e-08e317b3e6e3,2012-05-30 00:00:00,2013-05-29 00:00:00,19.99
a2ab54e6-0a32-440b-8d5b-f11ff706d6e7,2012-05-30 00:00:00,2013-05-29 00:00:00,1301.3636
0025c2c9-855d-45a7-92ad-f4ab2fb016d1,2012-05-30 00:00:00,2013-05-29 00:00:00,540.7545
7a834851-088a-478f-a8a6-099c64e3323f,2013-05-30 00:00:00,,1364.5
8f6aefeb-fbde-4c73-b3da-754fe09f5e8e,2011-05-31 00:00:00,2012-05-29 00:00:00,
91953aae-d487-4598-85d2-bb53a021c440,2012-05-30 00:00:00,2013-05-29 00:00:00,25.0
f0932622-c0e8-427d-a334-6aaf43e57a52,2012-05-30 00:00:00,2013-05-29 00:00:00,109.3364
163ece05-613b-4ea6-a177-202ba459d59b,2011-05-31 00:00:00,2012-05-29 00:00:00,
2f498249-a692-48f7-93d3-af567d3c36d6,2011-05-31 00:00:00,2012-05-29 00:00:00,
b443720f-61f8-4c60-aff8-a1a2acccec4e,2013-05-30 00:00:00,,
90695886-0d2a-49bc-96ab-cbd428bdb201,2012-05-30 00:00:00,2013-05-29 00:00:00,1000.4375
6ec96a66-41bd-4185-8f64-d96de0b517f4,2013-05-30 00:00:00,,742.35
df72cd53-a39b-44c7-bf07-c7162e5d1d6c,2011-05-31 00:00:00,2012-05-29 00:00:00,699.0982
86a9a178-eace-41d9-9b4e-2dfe6a7f3be8,2012-05-30 00:00:00,2013-05-29 00:00:00,1301.3636
e8c12ae4-8042-4b77-8bd7-023d46440e33,2011-05-31 00:00:00,2012-05-29 00:00:00,3578.27
3c0ae951-99b0-4a3e-be29-43dc3aec5abb,2011-05-31 00:00:00,2012-05-29 00:00:00,306.5636
5c1aba70-f716-4f33-9035-db287be74c00,2011-05-31 00:00:00,,
